[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stderr]  Container artifacts-arx-node-0-1  Recreate
[stderr]  arx-node-0 The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested 
[stderr]  Container artifacts-arx-node-0-1  Recreated
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:134
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.934493Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe mock online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:218
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.937633Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mThe mock server unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:582
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.941323Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mArx execution manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:373
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.941832Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit stopped.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:108
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.948723Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mThe comp tx unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:288
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.952837Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mArx key manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:245
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.955952Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::cluster_unit[0m[32m: [32mThe cluster observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/cluster_unit.rs:125
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.959126Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mThe mxe observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:150
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.961768Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mThe peer unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:92
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.966931Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::comp_def_unit[0m[32m: [32mThe comp def observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/comp_def_unit.rs:149
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.969985Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mThe mempool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:193
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.975799Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mThe executing pool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:170
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.975894Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.981224Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mArx observation manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:294
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.983304Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:54.991737Z[0m [32m INFO[0m [1;32marx::unit::computation_persistence_unit[0m[32m: [32mThe computation persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_persistence_unit.rs:133
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:55.013706Z[0m [32m INFO[0m [1;32marx::manager::arx_persistence_manager[0m[32m: [32mArx persistence manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_persistence_manager.rs:144
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:55.019818Z[0m [32m INFO[0m [1;32marx::unit::resources_unit[0m[32m: [32mThe resources unit started[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/resources_unit.rs:62
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:55.027102Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mArx state manager running.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:227
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:55.252429Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mSubscribed to mempool account J2ymBp3RWjAHR34oyjeqviSkAxet1TUDRWxsAs5VkDpX[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:221
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:55.252446Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mSubscribed to cluster account EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:181
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:55.252511Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mSubscribed to executing pool account GdWJpVcGtvhvKr8XrbAMeiCNjMC8gbsySLd5mnpgbJw7[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:199
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T12:15:55.263348Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mSetting initial mxe accs: ["6efqLVrBAanYujaKqp7b93VWk7YsRhLAo8ERihjuG6EY"][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:203
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Initializing DA server...
[stdout] arcium-da-server-1  | Loaded environment variables
[stdout] arcium-da-server-1  | Attempting to connect to database...
[stdout] arcium-da-server-1  | Database connection established
[stdout] arcium-da-server-1  | Running migrations...
[stdout] arcium-da-server-1  | Migrations completed
[stdout] arcium-da-server-1  | Starting DA server on 0.0.0.0:8080
[stdout] [Karcium-da-server-1 exited with code 0
[stderr] db-1                | 2024-12-03 12:16:01.666 UTC [1] LOG:  received fast shutdown request
[stderr] db-1                | 2024-12-03 12:16:01.667 UTC [1] LOG:  aborting any active transactions
[stderr] db-1                | 2024-12-03 12:16:01.668 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[stderr] db-1                | 2024-12-03 12:16:01.668 UTC [27] LOG:  shutting down
[stderr] db-1                | 2024-12-03 12:16:01.669 UTC [27] LOG:  checkpoint starting: shutdown immediate
[stderr] db-1                | 2024-12-03 12:16:01.672 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.005 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
[stderr] db-1                | 2024-12-03 12:16:01.674 UTC [1] LOG:  database system is shut down
[stdout] [Kdb-1 exited with code 0
[stdout] [Karx-node-0-1 exited with code 137
[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stderr]  Container artifacts-arx-node-0-1  Running
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] db-1                | PostgreSQL Database directory appears to contain a database; Skipping initialization
[stdout] db-1                | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:52.425446Z[0m [32m INFO[0m [1;32mlogger[0m[32m: [32mLogger initialized[0m
[stdout] arx-node-0-1        |     [2;3mat[0m logger/src/lib.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:52.431850Z[0m [32m INFO[0m [1;32marx[0m[32m: [32mStarting ARX node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/main.rs:17
[stdout] arx-node-0-1        | 
[stderr] db-1                | 2024-12-03 14:01:52.464 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[stderr] db-1                | 2024-12-03 14:01:52.464 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[stderr] db-1                | 2024-12-03 14:01:52.464 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[stderr] db-1                | 2024-12-03 14:01:52.466 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:52.467507Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mNODE KEYPAIR RECEIVED: "/usr/arx-node/node-keys/node_keypair.json"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:240
[stdout] arx-node-0-1        | 
[stderr] db-1                | 2024-12-03 14:01:52.468 UTC [29] LOG:  database system was shut down at 2024-12-03 12:16:01 UTC
[stderr] db-1                | 2024-12-03 14:01:52.476 UTC [1] LOG:  database system is ready to accept connections
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:52.544186Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:101
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:52.549610Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:145
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:52.608960Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mCreating arx execution manager: is_mock: true[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:341
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:52.638481Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mCreating peer unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:74
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.233343Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mSuccessfully activated arx node account. Signature: 5yRFNg2KGpRaxk1sfeg48qEpQeQJB41tx69hAHCahYDGB8UatPCwA6wqQ585VLzwArwTahjD84mvyw3grqNc5CEV[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:220
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.236132Z[0m [32m INFO[0m [1;32mcomponents::node[0m[32m: [32mStarting node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/node.rs:209
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.236905Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:112
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.241733Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:151
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.255308Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:86
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.259990Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:134
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.262401Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe mock online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:218
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.264684Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mThe mock server unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:582
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.268544Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mArx execution manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:373
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.268676Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit stopped.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:108
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.275040Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mThe comp tx unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:288
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.279040Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mArx key manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:245
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.281258Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::cluster_unit[0m[32m: [32mThe cluster observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/cluster_unit.rs:125
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.283003Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mThe mxe observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:150
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.285443Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mThe peer unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:92
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.289686Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::comp_def_unit[0m[32m: [32mThe comp def observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/comp_def_unit.rs:149
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.292299Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mThe mempool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:193
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.296445Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mThe executing pool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:170
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.296614Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.300675Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mArx observation manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:294
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.302411Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.308807Z[0m [32m INFO[0m [1;32marx::unit::computation_persistence_unit[0m[32m: [32mThe computation persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_persistence_unit.rs:133
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.325325Z[0m [32m INFO[0m [1;32marx::manager::arx_persistence_manager[0m[32m: [32mArx persistence manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_persistence_manager.rs:144
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.331177Z[0m [32m INFO[0m [1;32marx::unit::resources_unit[0m[32m: [32mThe resources unit started[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/resources_unit.rs:62
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.337046Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mArx state manager running.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:227
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.552412Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mSubscribed to mempool account J2ymBp3RWjAHR34oyjeqviSkAxet1TUDRWxsAs5VkDpX[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:221
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.552428Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mSubscribed to cluster account EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:181
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.552454Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mSubscribed to executing pool account GdWJpVcGtvhvKr8XrbAMeiCNjMC8gbsySLd5mnpgbJw7[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:199
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:01:53.563177Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mSetting initial mxe accs: ["6efqLVrBAanYujaKqp7b93VWk7YsRhLAo8ERihjuG6EY"][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:203
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Initializing DA server...
[stdout] arcium-da-server-1  | Loaded environment variables
[stdout] arcium-da-server-1  | Attempting to connect to database...
[stdout] arcium-da-server-1  | Database connection established
[stdout] arcium-da-server-1  | Running migrations...
[stdout] arcium-da-server-1  | Migrations completed
[stdout] arcium-da-server-1  | Starting DA server on 0.0.0.0:8080
[stdout] arcium-da-server-1  | Initializing data object with hash: "88F/OT7pBx7Lyz3d/ewaZ5pqb9keVSvE8BOZ941NTbM=" and owners: ["Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw="]
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | DataObject initialized successfully with 2 shares
[stdout] arcium-da-server-1  | Initializing data object with hash: "T6Bcy3N5Jd66xFpafcoz98kIxkilF6HKkbOpN2bFwCA=" and owners: ["Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw="]
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | DataObject initialized successfully with 1 shares
[stdout] [Karcium-da-server-1 exited with code 0
[stderr] db-1                | 2024-12-03 14:02:02.465 UTC [1] LOG:  received fast shutdown request
[stderr] db-1                | 2024-12-03 14:02:02.466 UTC [1] LOG:  aborting any active transactions
[stderr] db-1                | 2024-12-03 14:02:02.467 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[stderr] db-1                | 2024-12-03 14:02:02.468 UTC [27] LOG:  shutting down
[stderr] db-1                | 2024-12-03 14:02:02.468 UTC [27] LOG:  checkpoint starting: shutdown immediate
[stderr] db-1                | 2024-12-03 14:02:02.475 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.003 s, total=0.007 s; sync files=13, longest=0.002 s, average=0.001 s; distance=12 kB, estimate=12 kB
[stderr] db-1                | 2024-12-03 14:02:02.476 UTC [1] LOG:  database system is shut down
[stdout] [Kdb-1 exited with code 0
[stdout] [Karx-node-0-1 exited with code 137
[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arx-node-0-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] db-1                | PostgreSQL Database directory appears to contain a database; Skipping initialization
[stdout] db-1                | 
[stderr] db-1                | 2024-12-03 14:04:14.903 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[stderr] db-1                | 2024-12-03 14:04:14.903 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[stderr] db-1                | 2024-12-03 14:04:14.903 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[stderr] db-1                | 2024-12-03 14:04:14.904 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[stderr] db-1                | 2024-12-03 14:04:14.906 UTC [29] LOG:  database system was shut down at 2024-12-03 14:02:02 UTC
[stderr] db-1                | 2024-12-03 14:04:14.908 UTC [1] LOG:  database system is ready to accept connections
[stdout] arx-node-0-1        |   [2m2024-12-03T14:04:15.052555Z[0m [32m INFO[0m [1;32mlogger[0m[32m: [32mLogger initialized[0m
[stdout] arx-node-0-1        |     [2;3mat[0m logger/src/lib.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:04:15.059177Z[0m [32m INFO[0m [1;32marx[0m[32m: [32mStarting ARX node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/main.rs:17
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:04:15.094522Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mNODE KEYPAIR RECEIVED: "/usr/arx-node/node-keys/node_keypair.json"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:240
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:04:15.176329Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:101
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T14:04:15.183783Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating mock circuit retrieval unit.[0m
